Country,City,Notes
,,
 United Arab Emirates,Abu Dhabi,"
"
 Nigeria,Abuja,"Lagos was the capital from 1914 to 1991.
"
 Ghana,Accra,"
"
 Pitcairn Islands,Adamstown,"British Overseas Territory
"
 Ethiopia,Addis Ababa,"
"
 Algeria,Algiers,"
"
 Niue,Alofi,"Self-governing in free association with New Zealand
"
 Jordan,Amman,"
"
 Netherlands,Amsterdam (official)The Hague (de facto),"The Dutch constitution refers to Amsterdam as the ""capital"". The Dutch government is located in The Hague, which also hosts the monarch, government ministries, judiciary and diplomatic missions. See Capital of the Netherlands.
"
 Andorra,Andorra la Vella,"
"
 Turkey,Ankara,"
"
 Madagascar,Antananarivo,"
"
 Samoa,Apia,"
"
 Turkmenistan,Ashgabat,"
"
 Eritrea,Asmara,"
"
 Paraguay,Asunción,"
"
 Greece,Athens,"
"
 Cook Islands,Avarua,"Self-governing in free association with New Zealand.
"
 Iraq,Baghdad,"
"
 Azerbaijan,Baku,"
"
 Mali,Bamako,"
"
 Brunei,Bandar Seri Begawan,"
"
 Thailand,Bangkok,"
"
 Central African Republic,Bangui,"
"
 Gambia,Banjul,"
"
 Saint Kitts and Nevis,Basseterre,"
"
 China,Beijing,"See also: List of historical capitals of China
"
 Lebanon,Beirut,"
"
 Serbia,Belgrade,"
"
 Belize,Belmopan,"
"
 Germany,Berlin,"
"
 Switzerland,Bern,"De facto capital
"
 Kyrgyzstan,Bishkek,"
"
 Guinea-Bissau,Bissau,"
"
 Colombia,Bogotá,"
"
 Brazil,Brasília,"
"
 Slovakia,Bratislava,"
"
 Republic of the Congo,Brazzaville,"
"
 Barbados,Bridgetown,"
"
 Belgium,Brussels,"Also the de facto capital of the  European Union
"
 Romania,Bucharest,"
"
 Hungary,Budapest,"
"
 Argentina,Buenos Aires,"
"
 Egypt,Cairo,"
"
 Australia,Canberra,"
"
 Venezuela,Caracas,"
"
 Saint Lucia,Castries,"
"
 United States Virgin Islands,Charlotte Amalie,"Territory of the U.S.
"
 Moldova,Chișinău,"
"
 Turks and Caicos Islands,Cockburn Town,"British Overseas Territory
"
 Guinea,Conakry,"
"
 Denmark,Copenhagen,"
"
 Senegal,Dakar,"
"
 Syria,Damascus,"
"
 Bangladesh,Dhaka,"
"
 East Timor,Dili,"
"
 Djibouti,Djibouti,"
"
 Tanzania,"Dodoma (official, legislative)Dar es Salaam (de facto, judicial)","Dar es Salaam, the former capital and largest city continues to serve as the de facto seat of government hosting the presidency, government ministries, judiciary and diplomatic missions.
"
 Qatar,Doha,"
"
 Isle of Man,Douglas,"British Crown Dependency
"
 Ireland,Dublin,"
"
 Tajikistan,Dushanbe,"
"
 Tristan da Cunha,Edinburgh of the Seven Seas,"Part of the British Overseas Territory of Saint Helena, Ascension and Tristan da Cunha
"
 Sahrawi Arab Democratic Republic [c],El Aioun (declared)Tifariti (de facto),"The Sahrawi Republic, recognised by 82 states, claims the mostly Moroccan controlled Western Sahara. Moroccan controlled territory includes El Aaiún, and Morocco claims all Sahrawi controlled territory. Tifariti is now the temporary capital (instead of Bir Lehlou earlier) of the SADR. Some government and military structures reside in exile in Tindouf, Algeria.[1] See Politics of the Sahrawi Arab Democratic Republic.
"
 Akrotiri and Dhekelia,Episkopi Cantonment,"British Overseas Territory
"
